# The cohort runbook. ONE table; a cohort is a manifest and nothing else.
#
# key	stage	since	until	replaces	shape	command	args	verifier	cost_sol	blocks
#
# `key` is the row's stable name and never changes; `stage` is what the README
# and the emitted script call it and may carry manifest fields. `since` is the
# first cohort the row applies to, `until` the last (`-` = still current).
# `replaces` names the row a later row supersedes, so a `blocks` edge pointing
# at a retired row follows forward instead of dangling. `cost_sol` is priced
# from the previous cohort's own ledger; `-` moves no lamports. `blocks` names,
# by key, what cannot start until this row is green -- and the emitted scripts
# REFUSE to start until every row that blocks them has left its GREEN marker.
#
# `shape` is how the generator runs the row: `once` (each invocation once),
# `per-role` (the whole list once per role in the manifest's `roles`),
# `attempts` (the `*` invocations plan-then-sign, a fresh output per attempt),
# `wait:capture` / `wait:settle` (a bounded wait on the market's own schedule,
# a guard that EXITS, then `attempts`), `journal` (the `*` invocations rerun,
# one durable action per pass, until the file each names exists), `commit`
# (a source commit, nothing to run), `-` (the row carries no args yet).
#
# `args` is the row's invocations, ` ;; ` between them, each starting with its
# driver: `bootstrap` (the job's own successor binary, keyed endpoint),
# `bootstrap-public` (the cluster's public endpoint), `bootstrap-offline` (no
# endpoint), `solana`, `script <repo path>`, `simulator`, `sh`. Prefixes:
# `@roles` / `@owned_roles` / `@participants` repeat the invocation, `?` skips
# it when its --output already exists, `*` marks the attempt/journal act, and
# `*[FILE:field,field]` names what says it is done. `@roles{ ... }` and
# `@list:manifest.list{ ... }` expand inline. `{field}` resolves against the
# manifest; `{market.x}` against each market the row applies to; `{role}`,
# `{role_flag}`, `{participant}`, `{item}` inside their loops; `{prior.x}`
# against the previous cohort's manifest; `{pubkey:keys/x.json}` to the key's
# address at run time; `{execute}` to --execute only under --execute; `{mode}`
# to the word; `{attempt}` to the attempt number; `{stage:key}` to that row's
# output directory for the same market. `$HERE`, `$OUT`, `$CLI`, `$ARGn` and
# the helpers `sha`, `elfsha`, `programdata`, `slot` are the emitted script's.
# A literal typed here instead is a fact with two authors.
#
# Tabs separate the fields. `check-steps.py --cohort N` gates this file, and
# `--prove-frozen` proves it still reproduces the two tables cohort-14 and
# cohort-15 ran from, kept under frozen/.
fee-settlement	fee-settlement	14	-	-	once	devnet-direct-fee-settlement-v1, permissionless	bootstrap devnet-direct-fee-settlement-v1 --public-manifest {stage:fill}/producers/direct-trade-public.json --maker {pubkey:{market.fill.debtor_keypair}} --evidence $OUT/fee-settlement-{mode}.json {execute:--execute --fee-payer-keypair $HERE/keys/campaign-payer.json}	fee_owed reads 0 off chain after the transaction, which is the only thing that distinguishes a settled fee from a sent one	-0.00	census
census	census	14	-	-	once	ledger-census with the four declared flags and --declared-fees-lamports	bootstrap ledger-census --market {market.address} --mint {market.mint} --hoard {market.hoard} --aggregate {market.aggregate} --claim-unit-atoms 1 --payer {pubkey:keys/campaign-payer.json} @list:market.census.tokens{ --token {item} } @list:market.census.positions{ --position {item} } @list:market.census.watches{ --watch {item} } --stage $ARG1 --output $OUT/$ARG1.json ${ARG2:+--prior $OUT/$ARG2.json} --declared-collateral-delta 0 --declared-hoard-delta 0 --declared-class-delta unclassified=0 --declared-class-delta HoardPrincipal=0 --declared-fees-lamports ${ARG3:-0}	L1 through L8 each reported BY NAME; an INAPPLICABLE is not a pass	0.00	relay-capture
funded-rent-recorded	funded-rent-recorded	16	-	-	-	read every funding ledger this cohort founded and print the little-endian u32 at header bytes 12..16 beside the cluster's own getMinimumBalanceForRentExemption(0)	-	each ledger's recorded rate is nonzero and equals getMinimumBalanceForRentExemption(0) divided by 128, and (128 + 264) times that rate equals the ledger's lamports minus its remaining native principal -- an account priced by the rate it records rather than by the sysvar of the moment	0.00	admit-terminal
openbatch	openbatch	14	14	-	-	OpenBatch N={openbatch_n} against the activated General root	-	the batch executes on chain; this needs cohort-{cohort} specifically, because {required_commits.inline-input-transport.rev}'s inline input transport is in Trading	-0.02	-
openbatch-refounded	openbatch	15	-	openbatch	once	OpenBatch N={openbatch_n} against the re-founded, activated General root	bootstrap devnet-general-session --plan $HERE/plan-seal.json --market {market.address} --result-domain-record {market.result_domain_record} --portfolio-record {market.portfolio_record} --linked-basis-record {market.linked_basis_record} --payer {pubkey:keys/campaign-payer.json} --output $OUT/session.json --emit-route $OUT/route.json --lookup-table {market.lookup_table} --rent-credit {market.rent_credit} --checked-release $HERE/checked-execution-release/checked-execution-release.bin ;; bootstrap general-successor-plan-v5 --route $OUT/route.json --output $OUT/plan-{mode}.json ;; ?bootstrap devnet-general-lookup-table-v1 --route $OUT/route.json --evidence $OUT/lookup-table.json --payer-keypair $HERE/keys/campaign-payer.json --execute ;; bootstrap devnet-general-successor-execute-v1 --route $OUT/route.json --plan-output $OUT/executed-plan-{mode}.json --evidence $OUT/execute-{mode}.json --payer-keypair $HERE/keys/campaign-payer.json {execute}	devnet-general-session's frame report names no unsatisfiable conjunct at any of the 55 top-level coordinates, the transaction commits, and the Batch account appears at the address the request's own seeds derive carrying a DCLTGBT01 body whose opening slot window brackets the executing slot	-0.02	-
relay-capture	relay-capture	14	-	-	wait:capture	devnet-sponsored-relay-schedule-v1 --wait capture, then --action capture	*bootstrap devnet-sponsored-push-v1 --signer {pubkey:keys/campaign-payer.json} --signer-keypair $HERE/keys/campaign-payer.json --execute --input {stage:arm-relay}/input-capture.json --output $OUT/capture-a{attempt}.json --action capture	the capture commits and the candidate's snapshot_unix_seconds is inside [start, end], read off the candidate account	-0.00	relay-settle
relay-settle	relay-settle	14	-	-	wait:settle	the same schedule --wait settle, then --action settle	bootstrap devnet-sponsored-push-input-v1 --plan $HERE/plan-seal.json --evidence $HERE/{market.work_dir}/campaign-open.json --market {market.address} --lookup-table {market.lookup_table} --terminal-sequence 1 --output $OUT/input-settle.json ;; *bootstrap devnet-sponsored-push-v1 --signer {pubkey:keys/campaign-payer.json} --signer-keypair $HERE/keys/campaign-payer.json --execute --input $OUT/input-settle.json --output $OUT/settle-a{attempt}.json --action settle	Source state reaches Resolved rather than FailureCommitted, and the certificate kind is 1 and not 4	-0.00	admit-terminal
admit-terminal	admit-terminal	14	-	-	attempts	devnet-sponsored-push-v1 --action admit-terminal	*bootstrap devnet-sponsored-push-v1 --signer {pubkey:keys/campaign-payer.json} --signer-keypair $HERE/keys/campaign-payer.json --execute --input {stage:relay-settle}/input-settle.json --output $OUT/admit-terminal-a{attempt}.json --action admit-terminal ;; bootstrap devnet-claims-custody-replay-v1 --plan $HERE/plan-seal.json --evidence $HERE/{market.work_dir}/campaign-open.json --market {market.address} --fee-payer {pubkey:keys/campaign-payer.json} --fee-payer-keypair $HERE/keys/campaign-payer.json --output $OUT/custody-replay.json --execute	the Market's phase byte goes 1 to 2 and terminal_receipt carries the certificate's own address	-0.00	payout
payout	payout	14	-	-	journal	wallet-terminal-payout-input then the payout, into the owner's own ATA	bootstrap wallet-terminal-payout-input --plan $HERE/plan-seal.json --evidence $HERE/{market.work_dir}/campaign-open.json --market {market.address} --owner {pubkey:{market.payout.owner_keypair}} --recipient {market.payout.recipient} --claim-index {market.payout.claim_index} > $OUT/input.json ;; *[$OUT/evidence.json:signature,payout] bootstrap devnet-wallet-terminal-payout-v1 --input $OUT/input.json --fee-payer {pubkey:keys/campaign-payer.json} --fee-payer-keypair $HERE/keys/campaign-payer.json --owner-keypair $HERE/{market.payout.owner_keypair} --journal-dir $OUT/journal --evidence $OUT/evidence.json --execute	the destination is 170 bytes before AND after, its ImmutableOwner suffix byte-identical, and the Hoard falls by exactly the atoms paid	-0.02	-
retire	retire	16	-	-	journal	the four checkpointed packets in order -- aggregate-retirement-prepare, then -close-vault, then -close-replay, then -finish -- against the direct market this cohort admitted, rerunning until each of the four journals reads finalized	?bootstrap devnet-refresh-evidence-v1 --plan $HERE/plan-seal.json --expected-plan-sha256 $(sha $HERE/plan-seal.json) --evidence $HERE/{market.work_dir}/campaign-open.json --market {market.address} --output $OUT/refresh.json ;; *[$OUT/terminal/completion.json] bootstrap devnet-terminal-sequence-v1 --plan $HERE/plan-seal.json --market-input $HERE/{market.work_dir}/market.json --evidence $HERE/{market.work_dir}/campaign-open.json --refreshed-evidence $OUT/refresh.json --market {market.address} --fee-payer {pubkey:keys/campaign-payer.json} --fee-payer-keypair $HERE/keys/campaign-payer.json --session $OUT/terminal/session.json --lookup-table {market.lookup_table} --journal-dir $OUT/terminal/journal --completion $OUT/terminal/completion.json --execute ;; *[$OUT/retirement/completion.json] bootstrap devnet-aggregate-retirement-v1 --plan $HERE/plan-seal.json --evidence $HERE/{market.work_dir}/campaign-open.json --refreshed-evidence $OUT/refresh.json --market {market.address} --source-receipt {market.source_receipt} --fee-payer {pubkey:keys/campaign-payer.json} --fee-payer-keypair $HERE/keys/campaign-payer.json --lookup-table {market.lookup_table} --campaign $OUT/retirement/campaign.json --journal-dir $OUT/retirement/journal --completion $OUT/retirement/completion.json --execute	the Market's phase byte at CoreState offset 10 goes 3 Retiring to 4 Retired and outstanding_capabilities at offset 280 reads 0, the Hoard vault and custody replay accounts read AccountNotFound, and the conservation receipt the operator writes classifies every lamport the four packets moved across market, rent_credit, claims_refund, custody_replay and hoard_vault with expected_refund_delta equal to the refund wallet's observed rise	-0.01	-
found-two-source	found-two-source	16	-	-	once	devnet-market --recovery-rungs BPS:SECONDS_AFTER_PREVIOUS (one rung, a bound tighter than the primary's), then the ordinary founding campaign with that market.json	bootstrap devnet-market --registry-program-id {programs.registry} --plan $HERE/plan-seal.json --direct-fee-basis-points {direct_fee_basis_points} --direct-fee-recipient {pubkey:keys/founding-beneficiary.json} --price-update $HERE/{market.work_dir}/price-update.bin --recovery-rungs {market.recovery_rungs} --window-start $(( $(date -u +%s) + {market.window_lead_seconds} )) --cuts {market.cuts} --coefficients {market.coefficients} --cut-denominator {market.cut_denominator} --band-anchor {market.band_anchor} --band-volatility-bps {market.band_volatility_bps} --band-window-slots {market.band_window_slots} --band-plausible-half-widths {market.band_plausible_half_widths} --band-max-cell-share-bps {market.band_max_cell_share_bps} > $HERE/{market.work_dir}/market.json ;; bootstrap campaign --founding-only --plan $HERE/plan-seal.json --market $HERE/{market.work_dir}/market.json --evidence $HERE/{market.work_dir}/campaign-open.json --keypair-campaign-payer $HERE/keys/campaign-payer.json --keypair-collateral-mint $HERE/{market.collateral_mint_keypair} --keypair-collateral-wallet $HERE/{market.collateral_wallet_keypair} --keypair-founding-beneficiary $HERE/keys/founding-beneficiary.json --keypair-founding-projection-witness $HERE/keys/founding-projection-witness.json --keypair-founding-source-funder $HERE/keys/founding-source-funder.json --founding-founder {pubkey:keys/founder.json} --substituted-founder {pubkey:keys/substituted.json} {execute}	the founded market's SourceMaterialV3, read off chain, carries a NONZERO recovery-policy link equal to the SHA-256 of the published RecoveryPolicyV2 body, and that record decodes with attempt_count equal to the rungs bought; the alternative SourceSpecV1 the attempt names exists as its own finalized record at the address its digest derives, and differs from the primary in its adapter configuration ALONE -- same unit, coordinate domain, capacity profile, access profile and provider release; and the capability manifest carries one Resolution-controller entry configured by each rung's own funding allocation identity, adjacent in ladder order, plus the exhaustion entry configured by the policy digest and the failure entry by the material. A market founded without the flag reads a zero link and is a different market, so a zero link here means the flag did not reach the compiler	-0.34	crank-ladder
crank-ladder	crank-ladder	16	-	-	once	devnet-advance-recovery-v1 --wait --max-wait-seconds against the founded two-source market, once per leg, after the primary window's own deadline has passed	bootstrap devnet-advance-recovery-v1 --plan $HERE/plan-seal.json --evidence $HERE/{market.work_dir}/campaign-open.json --market {market.address} --terminal-sequence $ARG1 --worker {pubkey:keys/campaign-payer.json} --output $OUT/crank-$ARG1-{mode}.json --wait --max-wait-seconds {economics.crank_max_wait_seconds} {execute:--execute --worker-keypair $HERE/keys/campaign-payer.json}	the Source resolution state read BACK off chain moves from Primary to Recovery with active_attempt 0 on the first crank, and to Exhausted with active_attempt 0 on the crank past the last rung; the certificate seat the driver derived for that arm holds a ResolutionCertificateV2 of the matching kind whose work_paid is nonzero and whose selector and provider_evidence are both zero -- a crank has no evidence and selects no outcome; and the worker's lamports rise by that bounty net of the transaction fee. A crank that landed and left the phase where it was is the failure this row exists to catch, so the phase read-back is the check and the signature is not	-0.00	capture-rung
capture-rung	capture-rung	16	-	-	-	the flagship submit/execute pair against the market standing on its funded rung, with the input document naming recoveryPolicy and recoveryPolicyStaging and the three finalized-record positions carrying the ALTERNATIVE source	-	the Source reaches Resolved with terminal route Recovery, and the certificate at the terminal sequence is a ResolutionSuccess whose attempt_index equals the rung answered (1 for the first alternative), whose provider_evidence is nonzero, and whose selector equals the terminal projection's -- so the market was ANSWERED by the source it paid for rather than approximated. A ResolutionSuccess carrying attempt_index 0 means the primary answered and this row never ran; a FailureCommitted Source means the ladder expired and crank-ladder's last leg is what executed instead	-0.00	route-witness
route-witness	route-witness	15	-	-	-	tools/gate witness --discover over this cohort's evidence document, then commit the witness document it writes under docs/evidence/witnesses/	-	docs/reference/route-witnesses.md's devnet count rises by the routes this cohort drove that no earlier one did, and corroborate.py --check re-reads every signature in every witness document from devnet and reports zero problems	0.00	-
re-admit	re-admit	15	15	-	-	rebuild a candidate at the deploy commit, rewrite upgrade/deployment-set.json to pin RELEASE_GATE.json and its gate.sha256 instead of CHECKED_UPGRADE_GATE.json, then re-run prepare --deployment-set-journal host-side into a NEW plan-seal.json; key-free, read-only, signs nothing	-	the rebuilt candidate's gate.sha256 equals the digest the deployment set now pins; the new plan-seal.json's {role_count_word} checked_candidate_elf_sha256 values each equal the ProgramData ELF digest read off chain for that role; and devnet-direct-trade-produce-v1 --dry-run reaches its ticket checks from a job directory in which no path under the deleted candidate scratch exists	0.00	-
